delivery_id,order_id,driver_id,vehicle_id,hub_id,dispatch_time,delivery_completed_at,delivery_status,route_distance_km,manual_route_override_count,proof_of_completion_missing,customer_rating_post_delivery,fuel_or_charge_cost
DL00820,O01192,D069,V030,H05,2024-12-13 17:39:00,2024-12-14 01:45:53.860264,Delayed,30.97,2,0,3.07,21.48
DL00821,O00424,D074,V080,H07,2025-07-11 10:13:00,2025-07-11 21:18:17.587417,OnTime,1.9,4,0,3.85,9.03
DL00822,O00109,D084,V032,H03,2025-10-24 13:25:00,2025-10-24 16:28:58.560868,OnTime,6.47,1,0,3.13,12.84
DL00823,O00655,D104,V114,H08,2025-11-01 16:20:00,2025-11-02 05:35:54.325407,Failed,9.55,1,0,1.91,8.94
DL00824,O00369,D036,V080,H02,2024-10-02 13:42:00,2024-10-03 02:44:49.779290,Failed,10.19,2,0,4.45,7.81
DL00825,O01004,D147,V007,H05,2024-09-21 20:08:00,2024-09-22 02:23:36.861233,Failed,11.9,0,0,2.26,21.03
DL00826,O01087,D089,V021,H01,2025-12-14 08:53:00,2025-12-14 12:01:02.924988,OnTime,24.560000000000002,1,0,3.83,14.2
DL00827,O00079,D065,V030,H01,2025-03-10 06:56:00,2025-03-10 07:06:19.807951,OnTime,16.9,2,0,4.87,11.29
DL00828,O00879,D119,V069,H07,2025-07-04 02:40:00,2025-07-04 03:08:31.719036,OnTime,8.27,0,0,4.79,14.23
DL00829,O00426,D101,V008,H03,2024-09-28 15:10:00,2024-09-28 16:18:55.493540,OnTime,7.91,2,0,3.83,6.45
DL00830,O01114,D164,V071,H01,2024-12-14 00:50:00,2024-12-13 23:09:00.000000,OnTime,11.1,2,0,4.33,10.17
DL00831,O00023,D133,V053,H08,2025-10-05 05:51:00,2025-10-06 04:17:27.447541,Failed,15.56,0,1,2.38,10.87
DL00832,O01143,D083,V109,H06,2025-06-16 02:45:00,2025-06-16 13:02:41.765284,Failed,18.52,0,0,4.27,13.94
DL00833,O00712,D169,V106,H04,2025-05-26 11:52:00,2025-05-26 14:09:55.922884,OnTime,16.28,0,0,4.22,17.55
DL00834,O01165,D022,V099,H02,2025-12-13 07:00:00,2025-12-13 12:03:16.927322,OnTime,15.51,2,0,4.58,9.85
DL00835,O00188,D096,V005,H05,2025-09-09 04:34:00,2025-09-09 17:10:45.169556,Delayed,13.48,1,0,2.68,14.25
DL00836,O00206,D095,V057,H01,2025-12-10 16:47:00,,Failed,6.64,1,0,2.74,9.53
DL00837,O01092,D052,V074,H03,2025-12-10 15:10:00,2025-12-10 21:02:34.959459,OnTime,5.31,0,0,3.76,9.42
DL00838,O00909,D117,V103,H03,2025-01-05 03:05:00,2025-01-06 10:48:03.226335,Failed,14.62,1,1,2.31,20.66
DL00839,O00566,D078,V096,H03,2024-04-07 01:03:00,2024-04-07 13:40:24.565912,Failed,7.89,2,1,1.65,11.74
DL00840,O01162,D102,V106,H04,2025-06-09 11:40:00,2025-06-09 11:15:00.000000,OnTime,7.84,0,0,4.18,13.23
DL00841,O00733,D006,V068,H02,2024-08-06 08:40:00,2024-08-06 11:32:19.398363,OnTime,15.77,1,0,3.39,11.44
DL00842,O00405,D102,V114,H07,2024-02-14 12:17:00,2024-02-14 16:30:15.173103,OnTime,5.55,1,0,3.88,8.89
DL00843,O00804,D138,V012,H05,2024-03-13 10:34:00,2024-03-14 09:16:16.175948,OnTime,17.19,1,0,4.66,12.85
DL00844,O00991,D168,V093,H03,2025-01-03 18:00:00,2025-01-03 17:49:34.887899,OnTime,10.66,1,0,4.63,20.41
DL00845,O01218,D162,V047,H05,2025-03-15 04:24:00,2025-03-15 06:23:14.327139,OnTime,32.79,2,0,4.64,13.5
DL00846,O01118,D038,V004,H03,2024-02-26 19:54:00,2024-02-26 23:58:17.438286,OnTime,17.64,0,0,4.01,17.89
DL00847,O00134,D154,V035,H07,2024-12-22 18:38:00,2024-12-22 23:50:09.870311,OnTime,1.46,0,0,4.09,7.98
DL00848,O00633,D080,V091,H08,2024-02-12 13:23:00,2024-02-12 14:55:42.792793,OnTime,20.029999999999998,3,0,3.93,10.97
DL00849,O00169,D160,V016,H08,2025-12-03 14:32:00,2025-12-03 15:00:07.363494,OnTime,8.52,2,0,4.31,13.73
DL00850,O00444,D060,V055,H05,2025-08-30 19:20:00,2025-08-30 22:59:39.779090,OnTime,4.26,4,0,4.32,8.71
DL00851,O01022,D141,V053,H04,2024-03-16 17:31:00,2024-03-17 21:55:48.709700,Delayed,2.38,0,0,3.21,3.58
DL00852,O00974,D013,V052,H03,2025-06-11 01:17:00,2025-06-11 03:21:30.595833,OnTime,15.52,1,0,4.65,18.68
DL00853,O00178,D073,V086,H01,2024-03-30 21:03:00,2024-03-31 00:39:18.302077,OnTime,12.77,3,0,4.19,15.35
DL00854,O00954,D099,V055,H04,2024-07-14 03:27:00,2024-07-14 08:39:46.310886,Delayed,7.05,0,1,3.2,11.41
DL00855,O00409,D154,V076,H08,2025-01-08 12:04:00,2025-01-09 09:15:54.067994,Delayed,7.29,0,0,3.36,13.69
DL00856,O00223,D087,V083,H03,2025-08-10 18:09:00,2025-08-10 20:02:42.287729,OnTime,4.19,3,0,3.82,7.91
DL00857,O00292,D050,V045,H05,2025-10-29 18:17:00,2025-10-30 10:11:21.327276,Delayed,11.07,2,0,2.72,10.06
DL00858,O01075,D099,V007,H08,2024-06-26 10:08:00,2024-06-26 09:44:24.109661,OnTime,9.72,1,0,4.34,16.21
DL00859,O00512,D164,V052,H05,2024-09-21 11:04:00,2024-09-21 23:34:35.779917,Delayed,24.2,0,1,5.0,13.25
DL00860,O00280,D026,V027,H07,2025-09-21 00:35:00,2025-09-21 13:59:07.662772,OnTime,10.9,0,0,4.76,14.97
DL00861,O00381,D056,V094,H05,2024-11-29 00:04:00,2024-11-29 21:39:14.831680,OnTime,18.99,0,0,4.91,16.77
DL00862,O00031,D165,V037,H01,2024-10-25 04:57:00,2024-10-26 09:32:20.877141,Failed,8.4,1,0,1.41,9.28
DL00863,O00597,D044,V030,H01,2025-01-09 13:40:00,2025-01-09 20:09:19.733033,OnTime,16.47,2,0,3.51,14.48
DL00864,O00818,D135,V076,H06,2025-10-27 16:02:00,2025-10-27 17:01:23.863641,OnTime,11.68,0,0,3.14,18.27
DL00865,O00338,D148,V042,H01,2024-12-26 06:10:00,2024-12-26 11:25:57.005387,OnTime,7.72,0,0,3.6,16.7
DL00866,O00969,D096,V041,H02,2024-10-14 22:32:00,2024-10-14 23:02:29.771193,OnTime,5.1,0,0,5.0,15.22
DL00867,O01117,D089,V079,H02,2025-06-20 01:47:00,2025-06-20 03:09:47.164152,OnTime,23.28,4,0,3.45,11.6
DL00868,O00452,D104,V100,H04,2025-11-27 11:55:00,2025-11-28 00:09:06.530401,Failed,6.57,1,0,3.69,18.09
DL00869,O00038,D118,V119,H05,2025-10-06 20:46:00,2025-10-06 21:44:16.662558,OnTime,9.15,2,0,5.0,10.32
DL00870,O00650,D078,V110,H03,2025-09-30 12:39:00,2025-09-30 14:21:55.742656,OnTime,24.94,2,0,3.8,14.11
DL00871,O00715,D037,V047,H01,2025-06-17 16:20:00,2025-06-17 21:03:48.121999,OnTime,9.43,0,0,4.03,16.6
DL00872,O00144,D120,V001,H03,2025-11-03 22:12:00,2025-11-04 05:41:26.643035,Delayed,15.53,1,0,3.54,11.71
DL00873,O00401,D049,V107,H07,2024-06-22 12:48:00,2024-06-23 10:19:08.707674,OnTime,10.68,0,0,3.77,10.34
DL00874,O01012,D006,V088,H02,2025-03-08 05:38:00,2025-03-08 16:05:25.585889,Delayed,10.15,0,1,2.81,12.54
DL00875,O00189,D018,V052,H06,2025-11-22 08:49:00,2025-11-22 15:14:04.034420,OnTime,11.7,0,0,4.44,11.84
DL00876,O00609,D161,V035,H04,2024-09-15 07:47:00,2024-09-15 19:49:21.706357,OnTime,5.01,0,0,4.72,14.22
DL00877,O01193,D061,V087,H04,2025-04-18 00:35:00,2025-04-18 07:54:09.214237,OnTime,4.93,0,0,4.08,10.71
DL00878,O00629,D164,V016,H06,2024-10-04 07:36:00,2024-10-04 09:57:13.852551,OnTime,5.77,0,0,4.7,10.43
DL00879,O00139,D033,V013,H02,2025-09-15 19:42:00,2025-09-16 03:58:23.662269,Delayed,9.42,1,1,3.94,10.97
DL00880,O00273,D047,V098,H04,2025-02-28 02:41:00,2025-03-01 01:58:54.611942,OnTime,7.39,0,0,4.49,9.91
DL00881,O00632,D127,V032,H01,2024-08-09 22:03:00,2024-08-10 04:52:23.207494,Delayed,12.77,5,1,3.32,11.86
DL00882,O01151,D039,V036,H03,2024-06-26 13:58:00,2024-06-27 02:26:43.512371,OnTime,3.86,0,0,4.76,7.4
DL00883,O00917,D101,V077,H02,2024-04-07 15:38:00,2024-04-08 07:05:34.617010,Delayed,11.42,0,1,2.31,14.58
DL00884,O00407,D056,V105,H01,2025-02-23 07:26:00,2025-02-23 18:31:02.305838,OnTime,12.58,1,0,4.81,14.99
DL00885,O00675,D126,V073,H06,2024-02-19 20:14:00,2024-02-20 19:38:10.153872,OnTime,15.92,0,0,4.37,16.87
DL00886,O00968,D050,V094,H02,2024-11-21 05:45:00,2024-11-21 17:49:42.646868,Delayed,1.2,2,0,3.45,10.2
DL00887,O00577,D155,V097,H02,2025-06-09 23:14:00,2025-06-10 01:19:26.467155,OnTime,29.9,0,0,4.18,18.94
DL00888,O01129,D055,V027,H07,2025-03-23 16:39:00,2025-03-24 16:16:34.620357,Failed,11.78,2,0,3.61,7.64
DL00889,O01172,D105,V002,H08,2024-09-17 20:42:00,2024-09-18 08:31:55.588869,Failed,7.09,0,1,4.37,11.81
DL00890,O00384,D103,V020,H03,2024-01-01 16:28:00,2024-01-02 02:33:42.522654,Delayed,9.61,0,0,3.51,9.44
DL00891,O00963,D013,V077,H07,2025-06-06 13:03:00,2025-06-07 11:56:40.215906,OnTime,9.94,0,0,4.61,14.44
DL00892,O00392,D163,V115,H07,2025-11-24 12:15:00,2025-11-24 14:18:34.201194,OnTime,9.31,1,0,4.42,14.7
DL00893,O00981,D062,V023,H05,2025-01-11 23:09:00,2025-01-13 08:12:13.529331,Delayed,25.18,1,0,4.52,10.11
DL00894,O00724,D094,V120,H06,2025-11-18 10:15:00,2025-11-18 22:57:13.153771,Delayed,25.57,0,0,2.58,20.64
DL00895,O01157,D068,V023,H07,2024-07-08 22:06:00,2024-07-08 20:56:21.355704,OnTime,17.68,1,0,4.43,9.26
DL00896,O00177,D042,V023,H06,2025-12-25 05:07:00,2025-12-25 09:26:55.150084,OnTime,11.26,1,0,4.39,12.49
DL00897,O00672,D084,V043,H07,2025-01-04 00:01:00,2025-01-04 23:54:43.323541,OnTime,33.64,2,0,4.06,29.43
DL00898,O00283,D088,V047,H07,2024-05-26 17:54:00,2024-05-27 03:34:21.672952,Delayed,10.44,3,0,3.85,17.21
DL00899,O00549,D129,V040,H08,2025-08-14 11:47:00,2025-08-14 19:36:01.656848,OnTime,5.78,2,0,3.72,9.14
DL00900,O00199,D039,V053,H07,2024-10-02 14:11:00,2024-10-03 02:06:29.294093,OnTime,12.4,0,0,5.0,8.44
DL00901,O00730,D099,V067,H05,2025-09-19 11:31:00,2025-09-19 09:28:50.058935,OnTime,13.94,1,0,3.7,13.05
DL00902,O00018,D015,V047,H06,2024-03-08 23:03:00,2024-03-09 02:59:39.833152,OnTime,17.27,0,0,5.0,12.37
DL00903,O00130,D130,V051,H03,2024-01-11 00:41:00,2024-01-11 03:13:51.759410,OnTime,19.22,4,0,3.42,14.82
DL00904,O01102,D160,V112,H04,2025-08-19 06:18:00,2025-08-19 09:41:36.852221,OnTime,32.81,0,0,4.79,16.84
DL00905,O01020,D028,V013,H04,2024-10-23 02:30:00,2024-10-23 11:04:29.734438,Delayed,30.71,1,0,3.81,18.26
DL00906,O01229,D168,V110,H08,2025-05-27 01:11:00,2025-05-27 09:44:29.154606,Failed,18.6,1,1,2.35,16.73
DL00907,O00884,D096,V103,H08,2024-04-17 02:46:00,2024-04-17 08:08:07.579546,OnTime,3.96,0,0,3.59,16.11
DL00908,O00145,D088,V042,H03,2024-11-02 11:50:00,2024-11-02 21:56:28.563587,OnTime,10.05,1,0,5.0,14.53
DL00909,O01204,D033,V001,H02,2025-08-13 17:56:00,2025-08-13 20:26:21.358387,Delayed,10.35,2,0,2.77,8.9
DL00910,O01002,D071,V005,H04,2024-06-14 09:09:00,2024-06-14 22:29:41.070065,Delayed,26.61,1,0,4.05,16.25
DL00911,O00806,D004,V119,H01,2025-04-17 16:52:00,2025-04-18 01:40:49.580737,OnTime,13.69,0,0,4.33,14.98
DL00912,O00355,D011,V095,H02,2025-10-11 00:12:00,2025-10-11 15:59:08.940020,Delayed,21.47,2,0,3.69,9.33
DL00913,O00239,D096,V081,H04,2024-05-18 06:34:00,2024-05-18 12:24:14.005035,OnTime,12.6,1,0,3.49,15.18
DL00914,O00270,D157,V006,H05,2025-10-26 17:01:00,2025-10-26 17:58:50.299137,OnTime,10.96,0,0,4.41,15.03
DL00915,O00873,D004,V047,H03,2024-11-28 13:17:00,2024-11-28 17:51:16.689113,OnTime,9.84,0,0,3.99,16.74
DL00916,O01100,D036,V049,H03,2025-08-01 15:41:00,2025-08-01 15:52:41.636010,OnTime,22.619999999999997,1,0,4.95,17.14
DL00917,O00700,D077,V102,H05,2024-01-13 04:19:00,2024-01-13 07:59:11.863044,OnTime,12.76,0,0,4.06,9.47
DL00918,O00645,D097,V086,H08,2024-12-26 21:17:00,2024-12-27 04:43:50.631471,OnTime,10.63,1,0,4.21,10.43
DL00919,O00763,D139,V097,H04,2025-12-26 20:25:00,2025-12-26 23:44:12.237781,OnTime,5.38,2,0,5.0,10.53
DL00920,O00686,D133,V034,H03,2025-01-05 15:05:00,2025-01-06 12:10:59.396753,Failed,5.08,1,1,3.09,4.15
DL00921,O00332,D063,V108,H08,2025-01-04 02:49:00,2025-01-05 01:59:36.355790,Failed,6.36,0,0,2.34,9.47
DL00922,O00399,D112,V090,H07,2024-03-08 19:10:00,2024-03-08 22:43:49.202012,Delayed,12.65,5,1,3.39,14.07
DL00923,O00047,D071,V012,H03,2025-11-28 04:59:00,2025-11-28 05:50:08.491873,OnTime,19.03,0,0,4.7,16.28
DL00924,O00717,D155,V027,H01,2024-12-12 23:23:00,2024-12-13 02:04:50.318852,OnTime,15.39,0,0,4.6,15.3
DL00925,O00003,D041,V100,H02,2025-09-02 16:59:00,2025-09-03 01:50:39.644673,Delayed,13.04,2,0,3.7,13.16
DL00926,O00574,D031,V046,H03,2024-05-03 03:01:00,2024-05-03 07:58:56.374915,OnTime,14.82,2,0,4.64,15.12
DL00927,O00335,D152,V077,H01,2024-01-26 03:48:00,2024-01-27 03:24:27.480673,OnTime,5.36,0,0,5.0,13.63
DL00928,O00100,D023,V101,H05,2025-10-30 22:51:00,2025-10-31 19:39:28.294586,Failed,12.72,0,1,3.15,21.6
DL00929,O00935,D033,V090,H05,2024-09-14 12:29:00,2024-09-15 02:01:45.028410,OnTime,15.41,0,0,4.51,15.11
DL00930,O00586,D016,V022,H07,2024-03-31 08:04:00,2024-03-31 20:40:39.951924,OnTime,9.03,0,0,,9.23
DL00931,O01171,D006,V062,H08,2024-12-18 03:47:00,2024-12-18 21:24:20.480256,Failed,16.08,1,0,2.2,13.75
DL00932,O01225,D080,V082,H04,2025-12-27 03:21:00,2025-12-28 02:38:22.447557,OnTime,8.94,0,0,3.18,11.22
DL00933,O01133,D032,V009,H02,2025-12-23 12:04:00,2025-12-24 12:43:50.593770,OnTime,12.66,1,0,3.83,14.09
DL00934,O00775,D071,V080,H02,2024-03-05 11:50:00,2024-03-05 23:29:10.318105,OnTime,20.86,0,0,4.35,10.59
DL00935,O00211,D107,V012,H08,2024-02-14 07:33:00,2024-02-14 20:00:31.291688,Failed,32.42,4,0,3.9,14.69
DL00936,O00372,D087,V098,H03,2025-01-29 15:05:00,2025-01-29 14:49:44.580725,OnTime,5.84,2,0,4.74,11.21
DL00937,O00001,D047,V090,H01,2024-08-20 16:29:00,2024-08-20 18:52:56.172161,OnTime,26.65,2,0,4.29,15.82
DL00938,O01246,D132,V109,H03,2024-04-04 03:20:00,2024-04-04 10:45:58.482629,Failed,36.94,0,0,2.58,20.16
DL00939,O00417,D007,V076,H01,2025-01-10 17:25:00,2025-01-10 21:08:01.948187,OnTime,1.2,0,0,4.17,11.3
DL00940,O00565,D133,V066,H04,2025-07-01 17:56:00,2025-07-01 23:29:07.302926,Delayed,16.19,1,0,2.58,7.05
DL00941,O00592,D125,V044,H03,2025-05-06 03:42:00,2025-05-06 06:05:21.290861,OnTime,13.31,1,0,3.8,13.15
DL00942,O01112,D013,V027,H04,2024-09-24 04:28:00,2024-09-24 12:36:48.346377,Failed,12.99,1,0,4.06,16.82
DL00943,O00967,D087,V082,H01,2024-03-17 17:18:00,2024-03-17 22:14:16.038008,OnTime,5.06,2,0,4.57,8.9
DL00944,O00336,D009,V067,H06,2024-01-10 06:09:00,2024-01-10 10:20:19.874213,OnTime,16.01,2,0,4.04,12.32
DL00945,O00197,D075,V074,H03,2025-01-24 05:04:00,2025-01-24 07:26:38.824570,OnTime,8.74,1,0,4.39,12.97
DL00946,O00982,D069,V058,H04,2025-10-28 08:18:00,2025-10-28 07:56:03.747535,OnTime,10.68,1,0,4.62,19.6
DL00947,O01082,D129,V019,H04,2024-10-25 15:52:00,2024-10-26 13:23:40.712696,OnTime,10.8,0,0,4.13,11.79
DL00948,O00863,D155,V111,H07,2025-09-17 19:05:00,2025-09-18 04:28:30.370370,OnTime,11.02,0,0,4.82,9.38
DL00949,O01106,D060,V005,H02,2024-02-28 01:58:00,2024-02-28 10:58:31.708981,OnTime,11.36,0,0,4.05,20.13
DL00950,O00744,D024,V014,H02,2025-04-23 05:31:00,2025-04-23 09:48:21.154957,OnTime,15.82,0,0,3.8,16.73
